CodeCache: size=131072Kb used=27126Kb max_used=27198Kb free=103945Kb
 bounds [0x00000001081f8000, 0x0000000109cb8000, 0x00000001101f8000]
 total_blobs=11388 nmethods=10373 adapters=924
 compilation: disabled (not enough contiguous free space left)
Question 1 - Which stock has had the greatest relative increase in price in this period?
+------+---------------+--------------+-------------------+
|symbol|first_day_price|last_day_price|  percentage_change|
+------+---------------+--------------+-------------------+
|  AAPL|         125.07|        192.53|  53.93779483489247|
|  ABBV|         162.38|        154.97| -4.563369873137084|
|   ABT|         109.58|        110.07|0.44716189085599095|
|   ACN|         270.26|        350.91|  29.84163398209133|
|  ADBE|         336.92|         596.6|  77.07467648106375|
|   ADI|         162.45|        198.56| 22.228377962449994|
|   ADP|         237.66|        232.97|-1.9734073887065546|
|  AMAT|          96.73|        162.07|  67.54884730693682|
|   AMD|          64.02|        147.41|  130.2561699468916|
|  AMGN|         261.65|        288.02| 10.078348939422895|
|   AMT|         214.67|        215.88| 0.5636558438533601|
|  AMZN|          85.82|        151.94|  77.04497786063855|
|  AVGO|         55.348|       111.625| 101.67847076678471|
|   AXP|         147.12|        187.34| 27.338227297444263|
|    BA|         195.39|        260.66| 33.404984901990915|
|   BAC|          33.51|         33.67|0.47746941211579735|
|  BKNG|        2032.21|       3547.22|  74.54987427480427|
|   BLK|         712.04|         811.8| 14.010448851188134|
|   BMY|          72.26|         51.31| -28.99252698588431|
| BRK.B|         309.91|        356.66| 15.085024684585846|
+------+---------------+--------------+-------------------+
only showing top 20 rows

Best performer:
+------+---------------+--------------+------------------+
|symbol|first_day_price|last_day_price| percentage_change|
+------+---------------+--------------+------------------+
|  NVDA|         14.315|        49.522|245.94481313307722|
+------+---------------+--------------+------------------+

Question 2 - If you had invested $1 million at the beginning of this period by purchasing $10,000 worth of shares in every company in the list equally, how much would you have today? Technical note, you can assume that it is possible to purchase fractional shares?
+------+---------------+--------------+------------------+------------------+
|symbol|first_day_price|last_day_price|  shares_purchased|       value_today|
+------+---------------+--------------+------------------+------------------+
|  AAPL|         125.07|        192.53| 79.95522507395859|15393.779483489247|
|  ABBV|         162.38|        154.97|61.583938908732605| 9543.663012686291|
|   ABT|         109.58|        110.07| 91.25752874612155|10044.716189085599|
|   ACN|         270.26|        350.91| 37.00140605343003|12984.163398209133|
|  ADBE|         336.92|         596.6|29.680636352843404|17707.467648106376|
|   ADI|         162.45|        198.56|61.557402277623886|   12222.837796245|
|   ADP|         237.66|        232.97| 42.07691660355129| 9802.659261129344|
|  AMAT|          96.73|        162.07| 103.3805437816603|16754.884730693684|
|   AMD|          64.02|        147.41| 156.2011871290222| 23025.61699468916|
|  AMGN|         261.65|        288.02|  38.2189948404357|11007.834893942289|
|   AMT|         214.67|        215.88|46.583127591186475|10056.365584385336|
|  AMZN|          85.82|        151.94|116.52295502213937|17704.497786063857|
|  AVGO|         55.348|       111.625|180.67500180675003|20167.847076678474|
|   AXP|         147.12|        187.34| 67.97172376291462|12733.822729744425|
|    BA|         195.39|        260.66|51.179691898254774| 13340.49849019909|
|   BAC|          33.51|         33.67|298.41838257236645|10047.746941211579|
|  BKNG|        2032.21|       3547.22| 4.920751300308531|17454.987427480428|
|   BLK|         712.04|         811.8|14.044154822762767|11401.044885118814|
|   BMY|          72.26|         51.31| 138.3891502906172| 7100.747301411569|
| BRK.B|         309.91|        356.66| 32.26743248039753|11508.502468458584|
|     C|          45.78|         51.44|  218.435998252512|11236.347750109217|
|   CAT|         238.88|        295.67| 41.86202277294039|12377.344273275286|
|    CB|         220.77|         226.0|45.296009421569956| 10236.89812927481|
|   CCI|         138.31|        115.19| 72.30135203528306| 8328.392740944255|
|    CI|         321.48|        299.45|31.106134129650364| 9314.731865123802|
| CMCSA|          35.57|         43.85|  281.135788585887|12327.804329491144|
|   CME|         168.95|         210.6| 59.18910920390648|12465.226398342706|
|   COP|         113.12|        116.07|  88.4016973125884|10260.785007072134|
|  COST|         453.28|        660.08| 22.06141899046947|14562.301447229089|
|   CRM|         134.78|        263.14| 74.19498441905327|19523.668200029675|
|  CSCO|          47.94|         50.52|208.59407592824365| 10538.17271589487|
|   CVS|          92.91|         78.96|107.63104079216447| 8498.546980949306|
|   CVX|         173.99|        149.16| 57.47456750387953|  8572.90648887867|
|    DE|         424.29|        399.87| 23.56878550048316| 9424.450258078201|
|   DHR|         262.27|        231.34|  38.1286460517787| 8820.680977618485|
|   DIS|          88.97|         90.29|112.39743733842869|10148.364617286727|
|   DUK|          103.7|         97.04| 96.43201542912247| 9357.762777242046|
|    GE|         52.944|      101.8595| 188.8788153520701|19239.101692354183|
|  GILD|          85.39|         81.01|117.10973181871414| 9487.059374634033|
|  GOOG|           89.7|        140.93|111.48272017837235|15711.259754738016|
| GOOGL|          89.12|        139.69|112.20825852782764|15674.371633752242|
|    GS|         346.22|        385.77|28.883368956155042| 11142.33724221593|
|    HD|         315.91|        346.55|31.654585166661388|10969.896489506504|
|   HON|          214.3|        209.71| 46.66355576294914| 9785.814279048063|
|   IBM|         141.55|        163.55| 70.64641469445425|11554.221123277994|
|  INTC|          26.73|         50.25|374.11148522259634|18799.102132435466|
|  INTU|         391.18|        625.03|25.563679124699625|15978.066363311005|
|  ISRG|         265.63|        337.36| 37.64635018634944|12700.372698866846|
|   JNJ|         178.19|        156.74| 56.11987204669173| 8796.228744598462|
|   JPM|         135.12|         170.1| 74.00828892835997|12588.809946714031|
|    KO|          62.95|         58.93|158.85623510722795| 9361.397934868943|
|   LIN|         318.35|        410.71| 31.41196795979268| 12901.20936076645|
|   LLY|         364.99|        582.92|27.398010904408338|15970.848516397707|
|   LMT|         477.53|        453.24| 20.94109270621741| 9491.340858165979|
|   LOW|         199.04|        222.55|50.241157556270096| 11181.16961414791|
|    MA|          346.8|        426.51| 28.83506343713956|12298.442906574393|
|   MCD|         264.33|        296.51| 37.83149850565581|11217.417621912004|
|  MDLZ|          66.25|         72.43| 150.9433962264151|10932.830188679247|
|   MDT|          78.26|         82.38| 127.7791975466394|10526.450293892152|
|  META|         124.74|        353.96|  80.1667468334135| 28375.82170915504|
|   MMC|         165.98|        189.47|60.248222677431016|11415.230750692854|
|   MMM|       102.3997|       91.4047| 97.65653610313312| 8926.266385546052|
|    MO|          45.52|         40.34| 219.6836555360281| 8862.038664323374|
|   MRK|         111.14|        109.02| 89.97660608241857| 9809.249595105272|
|    MS|          85.72|         93.25|116.65888940737284|10878.441437237518|
|  MSFT|         239.58|        376.04| 41.73971116119876|15695.800985057183|
|   NEE|          83.83|         60.74|119.28903733746868| 7245.616127877848|
|  NFLX|         294.95|        486.88|33.904051534158334| 16507.20461095101|
|   NKE|         118.75|        108.57| 84.21052631578948| 9142.736842105263|
|   NOW|          385.5|        706.49|25.940337224383917|18326.588845654995|
|  NVDA|         14.315|        49.522| 698.5679357317499| 34594.48131330772|
|  ORCL|          83.72|        105.43|119.44577161968466|12593.167701863355|
|   PEP|         179.41|        169.84| 55.73825316314587| 9466.584917228694|
|   PFE|          51.26|         28.79|195.08388607101054| 5616.465079984393|
|    PG|         151.57|        146.54| 65.97611664577423| 9668.140133271754|
|   PLD|         112.69|         133.3| 88.73901854645487|11828.911172242435|
|    PM|          101.3|         94.08| 98.71668311944718|  9287.26554787759|
|  PYPL|          74.58|         61.41|134.08420488066506| 8234.111021721641|
|  QCOM|          107.2|        144.63| 93.28358208955224| 13491.60447761194|
|   RTX|         100.81|         84.14| 99.19650828290844| 8346.394206923916|
|  SBUX|         100.83|         96.01|  99.1768322919766| 9521.967668352674|
|  SCHW|          81.94|          68.8|  122.040517451794| 8396.387600683427|
|    SO|           71.9|         70.12| 139.0820584144645| 9752.433936022253|
|  SPGI|         335.17|        440.52| 29.83560581197601| 13143.18107229167|
|   SYK|         246.03|        299.46|40.645449741901395| 12171.68637970979|
|     T|          18.74|         16.78| 533.6179295624333| 8954.108858057632|
|   TGT|         151.73|        142.42| 65.90654451987083| 9386.410070520004|
|   TMO|         553.18|        530.79|18.077298528507903|  9595.24928594671|
|  TSLA|          108.1|        248.48| 92.50693802035153|22986.123959296947|
|   TXN|         163.21|        170.46|61.270755468414926| 10444.21297714601|
|   UNH|         518.64|        526.47|19.281196976708316|10150.971772327628|
|   UNP|         207.58|        245.62| 48.17419789960497|11832.546488100972|
|   UPS|         175.28|        157.23| 57.05157462345961| 8970.219078046553|
|     V|         207.39|        260.35| 48.21833261005835|12553.642895028692|
|    VZ|          40.12|          37.7|249.25224327018944| 9396.809571286143|
|   WFC|          41.79|         49.22|239.29169657812875|11777.937305575497|
|   WMT|        47.8667|         52.55|208.91350354212844|10978.404611138849|
|   XOM|         106.51|         99.98| 93.88789784996713| 9386.912027039714|
|   ZTS|         146.85|        197.37| 68.09669731018046|13440.245148110318|
+------+---------------+--------------+------------------+------------------+

Portfolio value:
+------------------+
|   portfolio_value|
+------------------+
|1213457.3900571472|
+------------------+

Question 3 - Which stock had the greatest value in monthly CAGR between January and June?
NOTE: Assumed that 'monthly CAGR' is the CMGR between January and June ref- https://www.wallstreetprep.com/knowledge/compound-monthly-growth-rate-cmgr/
Question 4 - During the year, which stock had the greatest decrease in value within a single week and which week was this?
